,Country,Indicator,Value
486,Spain,Life expectancy,83.9
487,Sweden,Life expectancy,83.2
488,Switzerland,Life expectancy,84.0
489,Türkiye,Life expectancy,78.6
490,United Kingdom,Life expectancy,81.3
491,United States,Life expectancy,78.9
492,Australia,Life satisfaction,7.1
493,Austria,Life satisfaction,7.2
494,Belgium,Life satisfaction,6.8
495,Brazil,Life satisfaction,6.1
496,Canada,Life satisfaction,7.0
497,Chile,Life satisfaction,6.2
498,Colombia,Life satisfaction,5.7
499,Costa Rica,Life satisfaction,6.3
500,Czech Republic,Life satisfaction,6.9
501,Denmark,Life satisfaction,7.5
502,Estonia,Life satisfaction,6.5
503,Finland,Life satisfaction,7.9
504,France,Life satisfaction,6.7
505,Germany,Life satisfaction,7.3
506,Greece,Life satisfaction,5.8
507,Hungary,Life satisfaction,6.0
508,Iceland,Life satisfaction,7.6
509,Ireland,Life satisfaction,7.0
510,Israel,Life satisfaction,7.2
511,Italy,Life satisfaction,6.5
512,Japan,Life satisfaction,6.1
513,Korea,Life satisfaction,5.8
514,Latvia,Life satisfaction,6.2
515,Lithuania,Life satisfaction,6.4
516,Luxembourg,Life satisfaction,7.4
517,Mexico,Life satisfaction,6.0
518,Netherlands,Life satisfaction,7.5
519,New Zealand,Life satisfaction,7.3
520,Norway,Life satisfaction,7.3
521,Poland,Life satisfaction,6.1
522,Portugal,Life satisfaction,5.8
523,Russia,Life satisfaction,5.5
524,Slovak Republic,Life satisfaction,6.5
525,Slovenia,Life satisfaction,6.5
526,South Africa,Life satisfaction,4.9
527,Spain,Life satisfaction,6.5
528,Sweden,Life satisfaction,7.3
529,Switzerland,Life satisfaction,7.5
530,Türkiye,Life satisfaction,4.9
531,United Kingdom,Life satisfaction,6.8
532,United States,Life satisfaction,7.0
533,Australia,Long-term unemployment rate,1.0
534,Austria,Long-term unemployment rate,1.3
535,Belgium,Long-term unemployment rate,2.3
536,Brazil,Long-term unemployment rate,2.1358974358974363
537,Canada,Long-term unemployment rate,0.5
538,Chile,Long-term unemployment rate,2.1358974358974363
539,Colombia,Long-term unemployment rate,1.1
540,Costa Rica,Long-term unemployment rate,1.5
541,Czech Republic,Long-term unemployment rate,0.6
542,Denmark,Long-term unemployment rate,0.9
543,Estonia,Long-term unemployment rate,1.2
544,Finland,Long-term unemployment rate,1.2
545,France,Long-term unemployment rate,2.9
546,Germany,Long-term unemployment rate,1.2
547,Greece,Long-term unemployment rate,10.8
548,Hungary,Long-term unemployment rate,1.2
549,Iceland,Long-term unemployment rate,0.7
550,Ireland,Long-term unemployment rate,1.2
551,Israel,Long-term unemployment rate,0.2
552,Italy,Long-term unemployment rate,4.8
553,Japan,Long-term unemployment rate,0.8
554,Korea,Long-term unemployment rate,0.0
555,Latvia,Long-term unemployment rate,2.2
556,Lithuania,Long-term unemployment rate,2.5
557,Luxembourg,Long-term unemployment rate,1.7
558,Mexico,Long-term unemployment rate,0.1
559,Netherlands,Long-term unemployment rate,0.9
560,New Zealand,Long-term unemployment rate,0.4
561,Norway,Long-term unemployment rate,0.9
562,Poland,Long-term unemployment rate,0.6
563,Portugal,Long-term unemployment rate,2.3
564,Russia,Long-term unemployment rate,1.1
565,Slovak Republic,Long-term unemployment rate,3.0
566,Slovenia,Long-term unemployment rate,1.9
567,South Africa,Long-term unemployment rate,17.9
568,Spain,Long-term unemployment rate,5.0
569,Sweden,Long-term unemployment rate,1.0
570,Switzerland,Long-term unemployment rate,1.7
571,Türkiye,Long-term unemployment rate,3.3
572,United Kingdom,Long-term unemployment rate,0.9
573,United States,Long-term unemployment rate,0.5
574,Australia,Personal earnings,55206.0
575,Austria,Personal earnings,53132.0
576,Belgium,Personal earnings,54327.0
577,Brazil,Personal earnings,43783.57142857143
578,Canada,Personal earnings,55342.0
579,Chile,Personal earnings,26729.0
580,Colombia,Personal earnings,43783.57142857143
581,Costa Rica,Personal earnings,43783.57142857143
582,Czech Republic,Personal earnings,29885.0
583,Denmark,Personal earnings,58430.0
584,Estonia,Personal earnings,30720.0
585,Finland,Personal earnings,46230.0
586,France,Personal earnings,45581.0
587,Germany,Personal earnings,53745.0
588,Greece,Personal earnings,27207.0
589,Hungary,Personal earnings,25409.0
590,Iceland,Personal earnings,67488.0
591,Ireland,Personal earnings,49474.0
592,Israel,Personal earnings,39322.0
593,Italy,Personal earnings,37769.0
594,Japan,Personal earnings,38515.0
595,Korea,Personal earnings,41960.0
596,Latvia,Personal earnings,29876.0
597,Lithuania,Personal earnings,31811.0
598,Luxembourg,Personal earnings,65854.0
599,Mexico,Personal earnings,16230.0
600,Netherlands,Personal earnings,58828.0
601,New Zealand,Personal earnings,45269.0
602,Norway,Personal earnings,55780.0
603,Poland,Personal earnings,32527.0
604,Portugal,Personal earnings,28410.0
605,Russia,Personal earnings,43783.57142857143
606,Slovak Republic,Personal earnings,23619.0
607,Slovenia,Personal earnings,41445.0
608,South Africa,Personal earnings,43783.57142857143
609,Spain,Personal earnings,37922.0
610,Sweden,Personal earnings,47020.0
611,Switzerland,Personal earnings,64824.0
612,Türkiye,Personal earnings,43783.57142857143
613,United Kingdom,Personal earnings,47147.0
614,United States,Personal earnings,69392.0
615,Australia,Quality of support network,93.0
616,Austria,Quality of support network,92.0
617,Belgium,Quality of support network,90.0
618,Brazil,Quality of support network,83.0
619,Canada,Quality of support network,93.0
620,Chile,Quality of support network,88.0
621,Colombia,Quality of support network,80.0
622,Costa Rica,Quality of support network,82.0
623,Czech Republic,Quality of support network,96.0
624,Denmark,Quality of support network,95.0
625,Estonia,Quality of support network,95.0
626,Finland,Quality of support network,96.0
627,France,Quality of support network,94.0
628,Germany,Quality of support network,90.0
629,Greece,Quality of support network,78.0
630,Hungary,Quality of support network,94.0
631,Iceland,Quality of support network,98.0
632,Ireland,Quality of support network,96.0
633,Israel,Quality of support network,95.0
634,Italy,Quality of support network,89.0
635,Japan,Quality of support network,89.0
636,Korea,Quality of support network,80.0
637,Latvia,Quality of support network,92.0
638,Lithuania,Quality of support network,89.0
639,Luxembourg,Quality of support network,91.0
640,Mexico,Quality of support network,77.0
641,Netherlands,Quality of support network,94.0
642,New Zealand,Quality of support network,95.0
643,Norway,Quality of support network,96.0
644,Poland,Quality of support network,94.0
645,Portugal,Quality of support network,87.0
646,Russia,Quality of support network,89.0
647,Slovak Republic,Quality of support network,95.0
648,Slovenia,Quality of support network,95.0
649,South Africa,Quality of support network,89.0
650,Spain,Quality of support network,93.0
651,Sweden,Quality of support network,94.0
652,Switzerland,Quality of support network,94.0
653,Türkiye,Quality of support network,85.0
654,United Kingdom,Quality of support network,93.0
655,United States,Quality of support network,94.0
656,Australia,Rooms per person,1.657894736842105
657,Austria,Rooms per person,1.6
658,Belgium,Rooms per person,2.1
659,Brazil,Rooms per person,1.657894736842105
660,Canada,Rooms per person,2.6
661,Chile,Rooms per person,1.9
662,Colombia,Rooms per person,1.0
663,Costa Rica,Rooms per person,1.2
664,Czech Republic,Rooms per person,1.5
665,Denmark,Rooms per person,1.9
666,Estonia,Rooms per person,1.7
667,Finland,Rooms per person,1.9
668,France,Rooms per person,1.8
669,Germany,Rooms per person,1.8
670,Greece,Rooms per person,1.2
671,Hungary,Rooms per person,1.4
672,Iceland,Rooms per person,1.6
673,Ireland,Rooms per person,2.1
674,Israel,Rooms per person,1.2
675,Italy,Rooms per person,1.4
676,Japan,Rooms per person,1.9
677,Korea,Rooms per person,1.5
678,Latvia,Rooms per person,1.2
679,Lithuania,Rooms per person,1.5
680,Luxembourg,Rooms per person,2.0
681,Mexico,Rooms per person,1.1
682,Netherlands,Rooms per person,2.0
683,New Zealand,Rooms per person,2.4
684,Norway,Rooms per person,2.1
685,Poland,Rooms per person,1.1
686,Portugal,Rooms per person,1.7
687,Russia,Rooms per person,1.0
688,Slovak Republic,Rooms per person,1.1
689,Slovenia,Rooms per person,1.6
690,South Africa,Rooms per person,1.657894736842105
691,Spain,Rooms per person,1.9
692,Sweden,Rooms per person,1.7
693,Switzerland,Rooms per person,1.9
694,Türkiye,Rooms per person,1.0
695,United Kingdom,Rooms per person,2.0
696,United States,Rooms per person,2.4
697,Australia,Self-reported health,85.0
698,Austria,Self-reported health,71.0
699,Belgium,Self-reported health,74.0
700,Brazil,Self-reported health,67.94871794871794
701,Canada,Self-reported health,89.0
702,Chile,Self-reported health,60.0
703,Colombia,Self-reported health,80.0
704,Costa Rica,Self-reported health,73.0
705,Czech Republic,Self-reported health,62.0
706,Denmark,Self-reported health,70.0
707,Estonia,Self-reported health,57.0
708,Finland,Self-reported health,68.0
709,France,Self-reported health,67.0
710,Germany,Self-reported health,66.0
711,Greece,Self-reported health,79.0
712,Hungary,Self-reported health,58.0
713,Iceland,Self-reported health,77.0
714,Ireland,Self-reported health,84.0
715,Israel,Self-reported health,74.0
716,Italy,Self-reported health,73.0
717,Japan,Self-reported health,37.0
718,Korea,Self-reported health,34.0
719,Latvia,Self-reported health,47.0
720,Lithuania,Self-reported health,46.0
721,Luxembourg,Self-reported health,72.0
722,Mexico,Self-reported health,66.0
723,Netherlands,Self-reported health,75.0
724,New Zealand,Self-reported health,86.0
725,Norway,Self-reported health,75.0
726,Poland,Self-reported health,60.0
727,Portugal,Self-reported health,50.0
728,Russia,Self-reported health,43.0
729,Slovak Republic,Self-reported health,65.0
730,Slovenia,Self-reported health,67.0
731,South Africa,Self-reported health,67.94871794871794
732,Spain,Self-reported health,75.0
733,Sweden,Self-reported health,76.0
734,Switzerland,Self-reported health,81.0
735,Türkiye,Self-reported health,67.0
736,United Kingdom,Self-reported health,73.0
737,United States,Self-reported health,88.0
738,Australia,Stakeholder engagement for developing regulations,2.7
739,Austria,Stakeholder engagement for developing regulations,1.3
740,Belgium,Stakeholder engagement for developing regulations,2.0
741,Brazil,Stakeholder engagement for developing regulations,2.2
742,Canada,Stakeholder engagement for developing regulations,2.9
743,Chile,Stakeholder engagement for developing regulations,1.3
744,Colombia,Stakeholder engagement for developing regulations,1.4
745,Costa Rica,Stakeholder engagement for developing regulations,1.8
746,Czech Republic,Stakeholder engagement for developing regulations,1.6
747,Denmark,Stakeholder engagement for developing regulations,2.0
748,Estonia,Stakeholder engagement for developing regulations,2.7
749,Finland,Stakeholder engagement for developing regulations,2.2
750,France,Stakeholder engagement for developing regulations,2.1
751,Germany,Stakeholder engagement for developing regulations,1.8
752,Greece,Stakeholder engagement for developing regulations,1.8
753,Hungary,Stakeholder engagement for developing regulations,1.2
754,Iceland,Stakeholder engagement for developing regulations,2.1
755,Ireland,Stakeholder engagement for developing regulations,1.3
756,Israel,Stakeholder engagement for developing regulations,2.5
757,Italy,Stakeholder engagement for developing regulations,2.5
758,Japan,Stakeholder engagement for developing regulations,1.4
759,Korea,Stakeholder engagement for developing regulations,2.9
760,Latvia,Stakeholder engagement for developing regulations,2.2
761,Lithuania,Stakeholder engagement for developing regulations,2.4
762,Luxembourg,Stakeholder engagement for developing regulations,1.7
763,Mexico,Stakeholder engagement for developing regulations,3.2
764,Netherlands,Stakeholder engagement for developing regulations,2.6
765,New Zealand,Stakeholder engagement for developing regulations,2.5
766,Norway,Stakeholder engagement for developing regulations,2.2
767,Poland,Stakeholder engagement for developing regulations,2.6
768,Portugal,Stakeholder engagement for developing regulations,1.5
769,Russia,Stakeholder engagement for developing regulations,2.151282051282051
770,Slovak Republic,Stakeholder engagement for developing regulations,3.0
771,Slovenia,Stakeholder engagement for developing regulations,2.5
772,South Africa,Stakeholder engagement for developing regulations,2.151282051282051
773,Spain,Stakeholder engagement for developing regulations,1.8
774,Sweden,Stakeholder engagement for developing regulations,2.0
775,Switzerland,Stakeholder engagement for developing regulations,2.3
776,Türkiye,Stakeholder engagement for developing regulations,1.5
777,United Kingdom,Stakeholder engagement for developing regulations,3.1
778,United States,Stakeholder engagement for developing regulations,3.1
779,Australia,Student skills,499.0
780,Austria,Student skills,491.0
781,Belgium,Student skills,500.0
782,Brazil,Student skills,400.0
783,Canada,Student skills,517.0
784,Chile,Student skills,438.0
785,Colombia,Student skills,406.0
786,Costa Rica,Student skills,415.0
787,Czech Republic,Student skills,495.0
788,Denmark,Student skills,501.0
789,Estonia,Student skills,526.0
790,Finland,Student skills,516.0
791,France,Student skills,494.0
792,Germany,Student skills,500.0
793,Greece,Student skills,453.0
794,Hungary,Student skills,479.0
795,Iceland,Student skills,481.0
796,Ireland,Student skills,505.0
797,Israel,Student skills,465.0
798,Italy,Student skills,477.0
799,Japan,Student skills,520.0
800,Korea,Student skills,520.0
801,Latvia,Student skills,487.0
802,Lithuania,Student skills,480.0
803,Luxembourg,Student skills,477.0
804,Mexico,Student skills,416.0
805,Netherlands,Student skills,502.0
806,New Zealand,Student skills,503.0
807,Norway,Student skills,497.0
808,Poland,Student skills,513.0
809,Portugal,Student skills,492.0
810,Russia,Student skills,481.0
811,Slovak Republic,Student skills,469.0
812,Slovenia,Student skills,504.0
813,South Africa,Student skills,484.1025641025641
814,Spain,Student skills,484.1025641025641
815,Sweden,Student skills,503.0
816,Switzerland,Student skills,498.0
817,Türkiye,Student skills,462.0
818,United Kingdom,Student skills,503.0
819,United States,Student skills,495.0
820,Australia,Time devoted to leisure and personal care,14.36
821,Austria,Time devoted to leisure and personal care,14.51
822,Belgium,Time devoted to leisure and personal care,15.52
823,Brazil,Time devoted to leisure and personal care,15.069090909090908
824,Canada,Time devoted to leisure and personal care,14.57
825,Chile,Time devoted to leisure and personal care,15.069090909090908
826,Colombia,Time devoted to leisure and personal care,15.069090909090908
827,Costa Rica,Time devoted to leisure and personal care,15.069090909090908
828,Czech Republic,Time devoted to leisure and personal care,15.069090909090908
829,Denmark,Time devoted to leisure and personal care,15.069090909090908
830,Estonia,Time devoted to leisure and personal care,14.98
831,Finland,Time devoted to leisure and personal care,15.17
832,France,Time devoted to leisure and personal care,16.2
833,Germany,Time devoted to leisure and personal care,15.62
834,Greece,Time devoted to leisure and personal care,15.03
835,Hungary,Time devoted to leisure and personal care,15.08
836,Iceland,Time devoted to leisure and personal care,15.069090909090908
837,Ireland,Time devoted to leisure and personal care,14.54
838,Israel,Time devoted to leisure and personal care,15.069090909090908
839,Italy,Time devoted to leisure and personal care,16.47
840,Japan,Time devoted to leisure and personal care,14.1
841,Korea,Time devoted to leisure and personal care,14.83
842,Latvia,Time devoted to leisure and personal care,15.069090909090908
843,Lithuania,Time devoted to leisure and personal care,15.069090909090908
844,Luxembourg,Time devoted to leisure and personal care,15.069090909090908
845,Mexico,Time devoted to leisure and personal care,15.069090909090908
846,Netherlands,Time devoted to leisure and personal care,15.45
847,New Zealand,Time devoted to leisure and personal care,14.87
848,Norway,Time devoted to leisure and personal care,15.67
849,Poland,Time devoted to leisure and personal care,14.68
850,Portugal,Time devoted to leisure and personal care,15.069090909090908
851,Russia,Time devoted to leisure and personal care,15.069090909090908
852,Slovak Republic,Time devoted to leisure and personal care,15.069090909090908
853,Slovenia,Time devoted to leisure and personal care,15.069090909090908
854,South Africa,Time devoted to leisure and personal care,15.069090909090908
855,Spain,Time devoted to leisure and personal care,15.75
856,Sweden,Time devoted to leisure and personal care,15.069090909090908
857,Switzerland,Time devoted to leisure and personal care,15.069090909090908
858,Türkiye,Time devoted to leisure and personal care,14.61
859,United Kingdom,Time devoted to leisure and personal care,14.94
860,United States,Time devoted to leisure and personal care,14.57
861,Australia,Voter turnout,92.0
862,Austria,Voter turnout,76.0
863,Belgium,Voter turnout,88.0
864,Brazil,Voter turnout,80.0
865,Canada,Voter turnout,68.0
866,Chile,Voter turnout,47.0
867,Colombia,Voter turnout,53.0
868,Costa Rica,Voter turnout,66.0
869,Czech Republic,Voter turnout,62.0
870,Denmark,Voter turnout,85.0
871,Estonia,Voter turnout,64.0
872,Finland,Voter turnout,69.0
873,France,Voter turnout,75.0
874,Germany,Voter turnout,76.0
875,Greece,Voter turnout,58.0
876,Hungary,Voter turnout,70.0
877,Iceland,Voter turnout,81.0
878,Ireland,Voter turnout,63.0
879,Israel,Voter turnout,67.0
880,Italy,Voter turnout,73.0
881,Japan,Voter turnout,53.0
882,Korea,Voter turnout,77.0
883,Latvia,Voter turnout,55.0
884,Lithuania,Voter turnout,57.0
885,Luxembourg,Voter turnout,90.0
886,Mexico,Voter turnout,63.0
887,Netherlands,Voter turnout,79.0
888,New Zealand,Voter turnout,82.0
889,Norway,Voter turnout,78.0
890,Poland,Voter turnout,68.0
891,Portugal,Voter turnout,49.0
892,Russia,Voter turnout,68.0
893,Slovak Republic,Voter turnout,66.0
894,Slovenia,Voter turnout,53.0
895,South Africa,Voter turnout,66.0
896,Spain,Voter turnout,72.0
897,Sweden,Voter turnout,87.0
898,Switzerland,Voter turnout,45.0
899,Türkiye,Voter turnout,86.0
900,United Kingdom,Voter turnout,68.0
901,United States,Voter turnout,65.0
902,Australia,Water quality,92.0
903,Austria,Water quality,92.0
904,Belgium,Water quality,79.0
905,Brazil,Water quality,70.0
906,Canada,Water quality,90.0
907,Chile,Water quality,62.0
908,Colombia,Water quality,82.0
909,Costa Rica,Water quality,87.0
910,Czech Republic,Water quality,89.0
911,Denmark,Water quality,93.0
912,Estonia,Water quality,86.0
913,Finland,Water quality,97.0
914,France,Water quality,78.0
915,Germany,Water quality,91.0
916,Greece,Water quality,67.0
917,Hungary,Water quality,81.0
918,Iceland,Water quality,97.0
919,Ireland,Water quality,80.0
920,Israel,Water quality,77.0
921,Italy,Water quality,77.0
922,Japan,Water quality,87.0
923,Korea,Water quality,82.0
924,Latvia,Water quality,83.0
925,Lithuania,Water quality,83.0
926,Luxembourg,Water quality,85.0
927,Mexico,Water quality,75.0
928,Netherlands,Water quality,91.0
929,New Zealand,Water quality,85.0
930,Norway,Water quality,98.0
931,Poland,Water quality,82.0
932,Portugal,Water quality,89.0
933,Russia,Water quality,62.0
934,Slovak Republic,Water quality,81.0
935,Slovenia,Water quality,93.0
936,South Africa,Water quality,72.0
937,Spain,Water quality,76.0
938,Sweden,Water quality,97.0
939,Switzerland,Water quality,96.0
940,Türkiye,Water quality,62.0
941,United Kingdom,Water quality,82.0
942,United States,Water quality,88.0
943,Australia,Years in education,20.0
944,Austria,Years in education,17.0
945,Belgium,Years in education,19.0
946,Brazil,Years in education,16.0
947,Canada,Years in education,17.0
948,Chile,Years in education,17.0
949,Colombia,Years in education,14.0
950,Costa Rica,Years in education,17.487179487179485
951,Czech Republic,Years in education,18.0
952,Denmark,Years in education,19.0
953,Estonia,Years in education,18.0
954,Finland,Years in education,20.0
955,France,Years in education,17.0
956,Germany,Years in education,18.0
957,Greece,Years in education,19.0
958,Hungary,Years in education,16.0
959,Iceland,Years in education,19.0
960,Ireland,Years in education,18.0
961,Israel,Years in education,16.0
962,Italy,Years in education,17.0
963,Japan,Years in education,16.0
964,Korea,Years in education,17.0
965,Latvia,Years in education,18.0
966,Lithuania,Years in education,18.0
967,Luxembourg,Years in education,15.0
968,Mexico,Years in education,15.0
969,Netherlands,Years in education,19.0
970,New Zealand,Years in education,18.0
971,Norway,Years in education,18.0
972,Poland,Years in education,18.0
973,Portugal,Years in education,17.0
974,Russia,Years in education,16.0
975,Slovak Republic,Years in education,16.0
976,Slovenia,Years in education,18.0
977,South Africa,Years in education,17.487179487179485
978,Spain,Years in education,18.0
979,Sweden,Years in education,20.0
980,Switzerland,Years in education,17.0
981,Türkiye,Years in education,19.0
982,United Kingdom,Years in education,17.0
983,United States,Years in education,17.0
